acronym_,expansion,id,text
MaxEnt,Maximum entropy,84,"ription Accuracy Data Extra Supervision Always noun 55.0 RRR Most likely for each P 72.19 RRR Most likely for each P 72.30 TB2 Most likely for each P 81.73 FN Average human, headwords (Ratnaparkhi et al, 1994) 88.2 RRR Average human, whole sentence (Ratnaparkhi et al, 1994) 93.2 RRR Maximum Likelihood-based (Hindle and Rooth, 1993) 79.7 AP MaxEnt, words (Ratnaparkhi et al, 1994) 77.7 RRR MaxEnt, words & classes (Ratnaparkhi et al, 1994) 81.6 RRR Decision trees (Ratnaparkhi et al, 1994) 77.7 RRR Transformation-Based Learning (Brill and Resnik, 1994) 81.8 WordNet Maximum-Likelihood based (Collins and Brooks, 1995) 84.5 RRR Maximum-Likelihood based (Collins and Brooks, 1995) 86.1 TB2 Decision trees & WSD (Stetina and Nagao, 1997) 88.1 RRR WordNet Memory-based Learning (Zavre"
MaxEnt,Maximum entropy,85,"(Ratnaparkhi et al, 1994) 81.6 RRR Decision trees (Ratnaparkhi et al, 1994) 77.7 RRR Transformation-Based Learning (Brill and Resnik, 1994) 81.8 WordNet Maximum-Likelihood based (Collins and Brooks, 1995) 84.5 RRR Maximum-Likelihood based (Collins and Brooks, 1995) 86.1 TB2 Decision trees & WSD (Stetina and Nagao, 1997) 88.1 RRR WordNet Memory-based Learning (Zavrel et al, 1997) 84.4 RRR LexSpace MaxEnt, unsupervised (Ratnaparkhi, 1998) 81.9 MaxEnt, supervised (Ratnaparkhi, 1998) 83.7 RRR Neural Nets (Alegre et al, 1999) 86.0 RRR WordNet Boosting (Abney et al, 1999) 84.4 RRR Semi-probabilistic (Pantel and Lin, 2000) 84.31 RRR MaxEnt, ensemble (McLauchlan, 2001) 85.5 RRR LSA SVM (Vanschoenwinkel and Manderick, 2003) 84.8 RRR Nearest-neighbor (Zhao and Lin, 2004) 8"
MaxEnt,Maximum entropy classification,86,2.2 MaxEnt The second step of our paraphrasing system consists of a supervised maximum entropy classification ap- proach.
ISS,iterative semantic specialization,87,"Girju et al (2005) apply both classic (SVM and decision trees) and novel supervised models (seman- tic scattering and ISS), using WordNet, word sense disambiguation, and a set of linguistic features."
ISS,Semantic Specialization,88,"In 2003, Girju, Badulescu, and Moldovan (Girju, Badulescu, and Moldovan, 2003) detected the PART- WHOLE relations for some of the most frequent patterns (including the genitives) using the Itera- tive ISS, a learning model that searches for constraints in the WordNet noun hierar- chies."
DOM,direct orthographic mapping,89,"c?2009 ACL and AFNLP Graphemic Approximation of Phonological Context  for English-Chinese Transliteration      Oi Yee Kwong  Department of Chinese, Translation and Linguistics  City University of Hong Kong  Tat Chee Avenue, Kowloon, Hong Kong  Olivia.Kwong@cityu.edu.hk         Abstract  Although DOM has  been shown to outperform phoneme-based  methods in English-to-Chinese (E2C) translit- eration, it is observed that phonological con- text plays an important role in resolving gra- phemic ambiguity."
DOM,direct orthographic mapping,90,"Although DOM has  been shown to be an effective method, it is nev- ertheless observed that phonological context sig- nificantly contributes to the resolution of some  graphemic ambiguity."
DOM,direct orthographic mapping,91,"Although the DOM approach advo- cates a direct transfer of grapheme at run-time, we still need to establish the grapheme correspon- dence at the model training stage, when phoneme level alignment can help."
DOM,direct orthographic mapping,92,"The core of our systems is based on Li et al?s  (2004) Joint Source-Channel Model under the  DOM framework, which  skips the middle phonemic representation in  conventional phoneme-based methods and mod- els the segmentation and alignment preferences  by means of contextual n-grams of the translit- eration segment pairs (or token pairs in their ter- minology)."
DOM,direct orthographic mapping,93,"Grapheme- based method (Li et al, 2004) treats translitera- tion as a DOM and only uses orthography-related features while phoneme- based method (Knight and Graehl, 1998) makes use of phonetic correspondence to generate the transliteration."
DOM,Document Object Model,94,5 DOM.
DOM,Document Object Model,95,Gupta et al (2003) parsed HTML documents  to a DOM tree and to extract the  main content of a web page by removing the link  lists and empty tables.
DOM,Document Object Model,96,"If you intend to automatically process only a few selected fora, you will probably use XPath queries on the HTML DOM."
DOM,Document Object Model,97,DOM.
SC,SemCor,98,"The reason for working with this collection is the fact that we also have a manual translation of the SC docu- ments from English into one of the target languages used in the experiments (Romanian), which enables comparative evaluations of different scenarios (see Section 4)."
SC,SemCor,99,"The automatic translation of the MPQA and of the SC corpus was performed using Language Weaver,1 a commercial statistical machine transla- tion software."
SC,SemCor,100,"P R F high-precision 86.7 32.6 47.4 high-coverage 79.4 70.6 74.7 Table 1: Precision (P), Recall (R) and F-measure (F) for the two OpinionFinder classifiers, as measured on the MPQA corpus As a raw corpus, we use a subset of the SC corpus (Miller et al, 1993), consisting of 107 docu- ments with roughly 11,000 sentences."
SC,SemCor,101,"In (Mihalcea et al, 2007), we used the manual translation of the SC corpus into Romanian to form an English-Romanian par- allel data set."
SC,SemCor,102,"These sentences represent the manual translation into Romanian of a small subset of the SC corpus, which was removed from the training corpora used in experi- ments two and three."
SC,SemCor,103,"Figure 3: Experiment three: machine translation of raw training data from target language into source language As before, we use the high-coverage classifier available in OpinionFinder, and the SC corpus."
SC,SemCor,104,"nFinder classifiers, as measured on the MPQA corpus As a raw corpus, we use a subset of the SC corpus (Miller et al, 1993), consisting of 107 docu- ments with roughly 11,000 sentences."
SC,SemCor,105,We compare our results with those obtained by a previously proposed method that was based on the manual translation of the SC subjectivity- annotated corpus.
SC,SemCor,106,The reason for working with this collection is the fact that we also have a manual translation of the SC docu- ments from English into one of the target languages used in the experiments (Ro
SC,Section,107,The previous n para- graphs1 were searched and the pronoun under in- vestigation was mapped to the closest (in terms of textual proximity) story character that had the same gender as the pronoun (see SC 3.4.1 re- garding gender estimation).
SC,Section,108,"The paper is structured as follows: SC 2 in- troduces the classification we are aiming at and the hypotheses that led to the experiments; SC 3 fo- cuses on the methodology used to produce the clas- sification; in SC 4 we discuss the results ob- tained so far; finally, SC 5 contains some con- clusions and proposals for further work."
SC,Section,109,This is applied to char- acters (rather than only speakers) because the gen- der information is exploited during the attribution of quotes (see SC 3.3).
SC,second,110,Thus our SC method of finding the  pronoun/noun co-occurrences is simply to parse  the text and then assume that the noun-phrase  at Hobbs distance one is the antecedent.
SC,second,111,The SC problem is resolving utterance chains with implicit speakers.
SC,second,112,"The SC half of the paper describes a  method for using (portions of) t~e aforemen-  tioned program to learn automatically the typi-  cal gender of English words, information that is  itself used in the pronoun resolution program."
SC,second,113,"3.2 Identification of Story Characters The SC step is identifying candidate charac- ters (i.e., entities) that appear in the stories under analysis."
SC,second,114,"Even if Kim's gender  was unknown before seeing the first sentence,  after the SC sentence, it is known."
SC,second,115,The SC  experiment investigates a method for unsuper-  vised learning of gender/number/animaticity  information.
SC,Simple Classification,116,5.1 Comparison with SC We compared the RAkEL algorithm with single- label (SL) classification.
SC,score,117,"Last but not least, we have to work on the definition of polysemy within our task, so that we can achieve significant agreement SCs among judges and in- tegrate this parameter in the experiment."
SC,score,118,We cannot perform any analysis on the clustering results with respect to polysemy until reliable SCs are obtained.
SC,score,119,"However, the agreement SCs for polysemy judgments were not significant at all."
SC,score,120,"The precision SC computed over all phrases  containing any of the target honorifics are 66.0%  l In effect, this is the same as admi t t ing  that  a ref-  erent  can be in different gender  classes across different  observations."
SC,score,121,"The low- est agreement SCs are those of J2, the only judge who had not done research on adjectives."
SC,score,122,"The clustering procedure achieves a comparable agreement SC for one of the pa- rameters, and a little lower for the other."
SC,System Combination,123,2 SC Algorithm The median string of a set is defined as the string that minimises the sum of distances to the strings in the set.
SC,System Combination,124,1.3 SC Combination of (manual) rule-writing and statis- tical learning has been studied before.
SC,System Combination,125,3.3 SC Results Our framework to compute consensus translations allows multiple combinations varying the median string algorithm or the set of weight values used in the weighted sum of distances.
SC,System Combination,126,2.3 SC System combination is used to produce consensus translations from multiple hypotheses generated with different translation engines.
SC,System Combination,127,"5.3 Comparison with SC We re-implemented a state-of-the-art system com- bination method (Rosti et al, 2007)."
SC,System Combination,128,"c?2010 Association for Computational Linguistics An Augmented Three-Pass SC Framework: DCU Combination System for WMT 2010 Jinhua Du, Pavel Pecina, Andy Way CNGL, School of Computing Dublin City University Dublin 9, Ireland {jdu,ppecina,away}@computing.dcu.ie Abstract This paper describes the augmented three- pass system combination framework of the Dublin City University (DCU) MT group for the WMT 2010 system combi- nation task."
SC,String Consistency,129,"To test this hypothesis, we devise the following classification problem: can we discriminate between 78 Baseline Dialog length (turns) Mean, standard deviation, min and max acts per turn Presence of special machine acts (flight offer and confirm) Presence of user acts (provide a dest city and arrival city) Proportion of acts which were provides SC Did the user provide inconsistent information about dest city?"
SC,simplified Chinese,130,"he documents adopted in MET-2 are selected from newspapers in China, thus we have to transform SC characters in GB coding set to traditional Chinese characters in Big-5 coding set before testing."
SC,simplified Chinese,131,The traditional Chinese sentences are transferred  into SC.
SC,simplified Chinese,132,"The documents adopted in MET-2 are selected from newspapers in China, thus we have to transform SC characters in GB coding set to traditional Chinese characters in Big-5 coding set before testing."
SC,simplified Chinese,133,The experiment results demonstrate that adopting our two strategies generally benefi- cial to NWI and CWS on both traditional and SC datasets.
SC,simplified Chinese,134,It was converted to SC by using Wikipedia?s traditional-simplified conversion table http://svn.
SC,simplified Chinese,135,Traditional  Chinese edition of a SC  edition published in 1984.)
SC,simplified Chinese,136,"However, ""D"" is used in SC characters and it is also a legal traditional Chinese character that denotes"
SC,simplified Chinese,137,"However, ""D"" is used in SC characters and it is also a legal traditional Chinese character that denotes another meaning."
SC,Score,138,and F-SC (LF ?
SC,Score,139,"All classifiers obtain a relatively high accuracy but vary in the precision, recall and F-SC values."
SC,Score,140,"Furthermore, by using rules to identify the metaphors in riddles, we get an improvement of 10.1% at Acc@1, which proves the validity of the 852 SC Criterion 5 Elegant metaphors, totally coherent 4 Correct metaphors, mostly coherent 3 Acceptable metaphors, more of less coherent 2 Tolerable metaphors, little coherent 1 Wrong metaphors, incoherent Table 7: The criterion of riddle evaluation rule we define."
SC,Score,141,The ranking score is calculated as SC(c) = m?
SC,Score,142,"haracters in riddle Max Freq Radical maximized number of frequencies of characters in riddle Number Alignment number of alignments used for generating the candidate Length Alignment length of words from alignments Number Rule number of rules used for generating the candidate Length Rule length of words from rules LM SC R score of language model trained by Chinese riddles, poems and couplets LM SC G score of language model trained by web documents Table 4: Features for riddle generation and count the unigram and bigram word frequency of the rest words."
SC,Score,143,"that the character decompose Avg Freq Character average number of frequencies of characters in riddle Max Freq Radical maximized number of frequencies of characters in riddle Number Alignment number of alignments used for generating the candidate Length Alignment length of words from alignments Number Rule number of rules used for generating the candidate Length Rule length of words from rules LM SC R score of language model trained by Chinese riddles, poems and couplets LM SC G score of language model trained by web documents Table 4: Features for riddle generation and count the unigram and bigram word frequency of the rest words."
PM,parenthesized material,144,"with 0 referring to case-insensitivity, 1 being replacement of hyphens with spaces, 2 being removal of punc- tuation, 3 being removal of PMs, and 6 being removal of spaces; grouped digits indi- cate simultaneous invocation of each specified rule in the group."
PM,parenthesized material,145,Removal of PMs.
PM,parenthesized material,146,"Even strict pattern matches and forms that  vary only with respect to inflectional  morphology (i.e., the plurals) yield a nontrivial  percentage of false positives?a percentage  which is actually higher than two of our  heuristics (optionality of hyphenation and  optionality of PM)."
PM,parenthesized material,147,"Optionality of PM: for any  regular expression representing a gene name,  substitute the regular expression formed by  making any paired parentheses and the material  they enclose (and surrounding whitespace, as  appropriate) optional."
PM,parenthesized material,148,"For example in pr tence 36 patients with inflammatory bowel disease  (11 with ulcerative colitis and 25 with Crohn?s disease),  the PM caused SemRep to incor- rectly  returned ?"
PM,parenthesized material,149,These consisted of mapping vowel  sequences to a constant string (the purpose of  this being to look at American vs. British  dialectal differences in gene names);  replacement of hyphens with spaces; removal of  PM; and normalization of  case.
PM,prosody model,150,Punctuation annotation using statisti- cal PMs.
PM,prosody model,151,"Recent PM im- provements include the use of bagging techniques in deci- sion tree training to reduce the variability due to a single tree (Liu et al, 2003)."
PM,prosody model,152,Recent PM im- provements include the use of bagging techniques in deci- sion tree training to reduce the
PM,prosody model,153,Punctua- tion annotation using statistical PMs.
PM,prosody model,154,"Identifying the function words is  important for applications such as information  retrieval, PMing in speech synthesis,  semantic role labeling, and dependency parsing."
PM,prosody model,155,Punctu- ation annotation using statistical PMs.
PM,prosody model,156,The PM is a de- cision tree classifier that generates the posterior probabil- ity of an SU boundary at each interword boundary given the prosodic features.
PM,Priority Model,157,"To  overcome this problem, we combine BANNER  with two other predictors, a Sematic Model and a  PM."
PM,Priority Model,158,"Second, these two models learn  name patterns in different ways, i.e., semantic rela- tionships for the Semantic Model and positional  and lexical information for the PM."
PM,Priority Model,159,"First, the Semantic Model and the  PM do not use previous gold-standard  sets for training."
PM,Priority Model,160,These phrases are then evaluated using the  PM.
PM,Priority Model,161,2.4 PM  The Semantic Model detects four different catego- ries for a single word.
PM,Priority Model,162,"The PM is a statistical language  model for named entity recognition (Tanabe and  Wilbur, 2006)."
PM,Priority Model,163,"However, the PM  captures gene name patterns by analyzing the order  of words and the character strings making up  words."
SGD,Stochastic Gradient Descent,164,In our experiments we trained DSSMs using  mini-batch SGD.
SGD,Stochastic Gradient Descent,165,"k?3?i?k {f 1 , f 2 , f 3 } Bernoulli-Bernoulli RBM was applied to pre- train DNNs and SGD with cross-entropy criterion to fine-tune DNNs."
SGD,Stochastic Gradient Descent,166,SGD Training for L1-regularized Log-linear Models with Cumulative Penalty.
SGD,Stochastic Gradient Descent,167,GU-MLT-LT:  Sentiment Analysis of Short Messages using Lin- guistic Features and SGD.
SGD,Stochastic Gradient Descent,168,"3 SGD For M3N optimization, Taskar et al (2003) has proposed a reparametrization of the dual variables to take advantage of the network structure of the labeling sequence problem."
SGD,Stochastic Gradient Descent,169,The opti- mum has been found using the online method (SGD).
SGD,stochastic gradient descent,170,"In particular, we developed an efficient parallelized implementation of our SGD algorithm using the message-passing interface (MPI)."
SGD,stochastic gradient descent,171,The SGD is adopted to optimize the parameters.
SGD,stochastic gradient descent,172,Large-scale machine learning with SGD.
SGD,stochastic gradient descent,173,Training is performed with SGD by per- forming a gradient step against the violating tag.
SGD,stochastic gradient descent,174,"2010) and SGD code from deeplearning.net/tutorial (Bengio, 2009)."
SGD,stochastic gradient descent,175,i is updated using SGD.
LC,Left Corner,176,"Parsing goes basically bottom-up with top-down  confirmation, improving the so called LC  technique."
LC,Left Corner,177,LC Transforms and Fi-  nite State Approximations.
LC,Left Corner,178,"One dimension in this space is represented by the parsing algorithm used: For example, within the framework of Generalized LC Pars- ing (Demers, 1977), algorithms can be char- acterized in terms of the point at which a context-free rule is recognized, in relation to the recognition-point of the symbols on its right- hand side."
LC,Left Corner,179,"Rosenkrantz, D. J / P. M. Lewis (1970) l)e-  terministic LC Parser, IEEE Con\[er-  ence Record of the l l th Annual Symposium on  Switching and Automata Theory, 139-152."
LC,Left Corner,180,"IS_A_LEFT_CORNER(  \[Real_LC Cat,Structure\],  \[Real GoalCat,Structurel,   Input Str ing,RestStr ing  /* reflexive closure of the relation ""being a left  corne r"" * /  is_a_leftcorner(   \ [Rea iLe f tCornerCategory ,   Rea lLe f tCornerCategory_St ructure \ ] ,   \[Real GoalCategory,RealGoal_Category_Structure\] ,   String,String )  uni fy(RealLeftCorner_Category,   Real_Goal_Category ) ."
LC,Left Corner,181,"These include well stud- ied grammars such as Hierarchical Phrase Structure Grammars and Combinatory Categorial Grammars, and transforms that rearrange the tree such as the LC Transform used in Roark and Johnson (1999)."
LC,Lexical Cohesion,182,"c?2007 Association for Computational Linguistics UofL: Word Sense Disambiguation Using LC  Yllias Chali           Department of Computer Science  University of Lethbridge   Lethbridge, Alberta, Canada, T1K 3M4  chali@cs.uleth.ca  Shafiq R. Joty  Department of Computer Science  University of Lethbridge   Lethbridge, Alberta, Canada, T1K 3M4  jotys@cs.uleth.ca      Abstract  One of the main challenges in the applica- tions (i.e.: text summarization, question an- swering,"
LC,Lexical Cohesion,183,"Morris J. and Hirst G. (1991) ""LC  Computed by Thesaural Relations as an  Indicator of the Structure of Text."""
