acronym_,id,text
CS,18,"One admirable standardization effort in the field of Slavic part of speech (POS) tagging has been the Multext-East project (Erjavec, 2001), one of whose aims was to construct mutually compati- ble tagsets for 8 European languages, including 4 Slavic languages (originally Bulgarian, CS and Slovene, later extended to Croatian); additionally, a Multext-East-style tagset for Russian was con- structed at the University of T?bingen (http: //www.sfb441.uni-tuebingen.de/c1/ tagset.html)."
CS,19,"CSs have used LS- COLIN from a comparability point of view, to  analyze the visual modality in LSF: they studied  torso (Segouat, 2006) and facial (Ch?telat-Pel?,"
CS,20,"universal s, the analysis  of  discourse and text, computar technology can bc of help tc the l i n g u i s t ,  and,  in many subfields of computer science automated lnngua~e processing, the  deslgn of human/machme i ~ t e r f ~ c e s ,  the structuring of data bases,  linguistics  has much to offer the ccnnputer scientist, vet up until how, relatively few  such cross contributions have been made CSs have been slow  to discgvei the v d u e  of Ilnguistirs to their w o r ~ ,  the tine has come for  linguists t o  take the initiitivc and to  train themselves (and their students)  to hake use of and contribute to the field of computer science,  Speci?lized traltning in the us& of t he  corrputer with-ln a particular  discipline is not new Students i n  mary soclal sciences nok"
CS,21,"CSs will appreciate the cognate problem of extracting information from the web, and the economic riches associated with state-of-the-art text mining technologies."
CS,22,"CSs can be taught methods for automatic text processing, leading to projects on text mining and chatbots."
CS,23,This convention  somewhat simplifies the statement of the satisfaction  3CSs may have met L KR in another guise.
HLT,24,Introduction Development of large-scale grammars for natural languages is an active area of research in HLT.
HLT,25,"1st Internal Conference on  HLT research, 1-5, San Di- ego, CA."
HLT,26,Promising directions for future  application of HLT to  language tutors include incorporating continuous  speech recognition in a range of target languages  and continuing the development of dialog and  NLP-dnven animated graphics.
HLT,27,"Consequently, phenomena in- herent to natural languages may severely hamper the performance of HLT when applied to small collections."
HLT,28,This paper describes a system that attempts to cope with semantic variability through the use of state of the art HLT.
HLT,29,"1156   HLT: The 2010 Annual Conference of the North American Chapter of the ACL, pages 939?947, Los Angeles, California, June 2010."
HLT,30,"In HLT 2007: The Conference of the North American Chapter of the Association for Computational Linguistics; Com- panion Volume, Short Papers, NAACL-Short ?"
HLT,31,"In Pro- ceedings of HLT: The 2009 Annual Conference of the North American Chapter of the Association for Computational Linguistics, pages 101?109, Boulder, Colorado, June."
HLT,32,"In Pro- ceedings of HLT: The 11th Annual Conference of the North American Chapter of the Association for Computational Linguistics, pages 172?180."
HLT,33,"38   HLT: The 2010 Annual Conference of the North American Chapter of the ACL, pages 813?821, Los Angeles, California, June 2010."
HLT,34,"In Proceed- ings of HLT: The 2009 Annual Conference of the North American Chap- ter of the Association for Computational Linguistics, NAACL ?"
HLT,35,"In Proceedings of the HLT Conference and Conference on Empirical Methods in Natural Language Processing, pages 779?786, Vancouver."
HLT,36,"In James Allan, editor, Proceedings of the 1st International Conference on HLT Research."
HLT,37,"of the HLT / Empirical Meth- ods in Natural Language Processing Conference, pages 411?418."
HLT,38,"of the Second International Confer- ence of HLT Research, pages 138?145, March."
HLT,39,"In Proceedings of the HLT Conference of the NAACL, Main Conference, pages 160?167, June."
HLT,40,"In Proceedings of the 2003 Conference of the North American Chapter of the Association for Computational Linguistics on HLT (NAACL), pages 48?54, Morristown, NJ."
GI,41,"For com- puting the counts of positive and negative words (Feature 15 and 16) we used the GI database (Stone et al.,"
GI,42,"An em- pirical evaluation was conducted on 3596 words ex- tracted from GI (Stone et al, 1966)."
GI,43,"The labeled dataset used as a gold standard is GI lexicon (Stone et al, 1966) as in the work by Turney and Littman (2003)."
GI,44,"Largely missing from popular lexical resources such as WordNet and the GI (Stone et al, 1966) is stylistic information; there are, for instance, no resources which provide com- prehensive information about the formality level of words, which relates to the appropriateness of a word in a given context."
GI,45,Operative GI  and Radiology reports contain similar proportions  of historical conditions (9% and 6%).
GI,46,"Echocardio- grams appear to be most similar to Radiology re- ports and Operative GI reports, which  may be supported by the fact that these reports are  used to document findings from tests conducted  during the current visit."
GI,47,"Examples of report sections include Review of Sys- tems (Emergency Department), Findings (Opera- tive GI and Radiology) and  Discharge Diagnosis (Emergency Department and  Discharge Summary)."
GI,48,One is that some outcomes do not have any cue word: (5) GI symptoms and headaches have been reported with both montelukast and zafirlukast.
GI,49,"4 Methods  4.1 Dataset Generation  We randomly selected seven reports from each of  six genres of clinical reports dictated at the Univer- sity of Pittsburgh Medical Center during 2007  These included Discharge Summaries, Surgical  Pathology, Radiology, Echocardiograms, Opera- tive GI, and Emergency Department  reports."
GI,50,Operative GI and  Radiology reports showed the lowest prevalence of  both temporal expressions and trigger terms.
SVD,51,252  4250  A  +  I  B  +  I  C  +  I  D  +  I  3000 3000 3000 3000  Figure 1: The setup o f thematr ix fo r the  first SVD.
SVD,52,"The mathematical basis for this transformation is SVD5; for the details of the matrix transformations, we refer the reader to the discussion of Turney and Littman (2003)."
SVD,53,"e wonder assume feel say mean bet  angeles francisco sox rouge kong diego zone vegas inning layer  Oil   must  through in at over into with from for by across  we you i he she nobody who it everybody there they  might would could cannot will should can may does helps  500 features  500 features  500 features  500 features  A  B  C  D  22,771 words  Figure 2: The setup of the matrix for the second SVD."
SVD,54,252  4250  A  +  I  B  +  I  C  +  I  D  +  I  3000 3000 3000 3000  Figure 1: The setup o f thematr ix fo r the  first SVDn.
SVD,55,"The mathematical basis for this transformation is SVDn5; for the details of the matrix transformations, we refer the reader to the discussion of Turney and Littman (2003)."
SVD,56,"e wonder assume feel say mean bet  angeles francisco sox rouge kong diego zone vegas inning layer  Oil   must  through in at over into with from for by across  we you i he she nobody who it everybody there they  might would could cannot will should can may does helps  500 features  500 features  500 features  500 features  A  B  C  D  22,771 words  Figure 2: The setup of the matrix for the second SVDn."
SVD,57,"This result indicates that it is not the words selected for the calculation of the proximities that matter, but the semantic relations in the spaces extracted from the word co-occurrences by the SVD."
SVD,58,"In or- der to reduce the noise and the data sparsity, we apply the SVD algo- rithm by reducing the original vector space into 300 dimensions."
SVD,59,"In general, the algo- rithms that incorporate both statistical feature se- lection and SVD lead to the best results, except for the Hungary data when no stoplist is used."
SVD,60,"The system is based on a com- bination of k-Nearest Neighbor classifiers, with each classifier learning from a distinct set of features: local features (syntactic, col- locations features), topical features (bag-of- words, domain information) and latent fea- tures learned from a reduced space using SVD."
SVD,61,"This frequency table undergoes a SVD that extracts the most important orthogonal dimensions, and, consequently, discards the small sources of variability in term usage."
SVD,62,"1990) is a technique for implicitly capturing the semantic properties of texts, based on the use of SVD to produce a rank- reduced approximation of an original matrix of word and document frequencies."
AG,63,"J1 J2 J3 %agr  %agr  %agr  J2 0.88 0.59 J3 0.98 0.91 0.90 0.67 GS 0.97 0.89 0.90 0.65 0.98 0.90 Table 2: AG for the unary/binary parameter: inter-judge (J1, J2, J3), and with GS J1 J2 J3 %agr  %agr  %agr  J2 0.83 0.74 J3 0.88 0.80 0.80 0.68 GS 0.93 0.89 0.83 0.74 0.92 0.87 Table 3: AG for the basic/event/object pa- rameter: inter-judge (J1, J2, J3), and with GS As can be seen, the agreement among judges is remarkably high for a lexical semantics task: All but one values of the kappa"
AG,64,"AG: subject and object agreement in per- son and number (and to some extent gender) marked in the clitic cluster, agreement between nouns and adnominal modifiers in case, number and gender ?"
AG,65,16 Sample Correct Incorrect N/A AG CLIP 519 sets 65.8% 31.7% 2.5% 76.1% CLIP?
AG,66,"Human AG: After obtaining the human annotation results, we first study human consen- sus on the ordering task."
AG,67,"J1 J2 J3 %agr  %agr  %agr  J2 0.88 0.59 J3 0.98 0.91 0.90 0.67 GS 0.97 0.89 0.90 0.65 0.98 0.90 Table 2: AG for the unary/binary parameter: inter-judge (J1, J2, J3), and with GS J1 J2 J3 %agr  %agr  %agr  J2 0.83 0.74 J3 0.88 0.80 0.80 0.68 GS 0.93 0.89 0.83 0.74 0.92 0.87 Table 3: AG for the basic/event/object pa- rameter: inter-judge (J1, J2, J3), and with GS As can be seen, the agreement among judges is remarkably high for a lexical semantics task: All but one values of the kappa statistics are above 0.6 (+/-0.13 for a 95% confidence interval)."
AG,68,"Measures: Given the human generated gold stan- dard of partial constraints, we use the follow- ing measures to evaluate the automatically gen- AgreedBy Cluster Constraint Order Constraint 1 37.14% 89.22% 2 46.95% 10.78% 3 15.92% 0.00% Table 7: Human AG on Ordering erated full ordering of aspects: (1) Cluster Pre- cision (prc): for all the aspect pairs placed in the same cluster by human, we calculate the per- centage of them that are also placed together in the system output. ("
AG,69,"c?2009 Association for Computational Linguistics Automatic AG Construction from Human-Human Dialogs  using Clustering Method    Cheongjae Lee, Sangkeun Jung, Kyungduk Kim, Gary Geunbae Lee  Department of Computer Science and Engineering  Pohang University of Science and Technology  Pohang, South Korea  {lcj80,hugman,getta,gblee}@postech.ac.kr         Abstract  Various knowledge sources are used for spo- ken dialog systems such as task model, do-"
AG,70,"3 AG  In this section, we begin with a brief overview of  EBDM framework and agenda graph."
AG,71,"4 AG In this paper, agenda graph G is simply a way of encoding the domain-specific dialog control to com- plete the task."
HYP,72,"HYPms are only extracted for the events  and their subjects and objects, not for the local  context words."
HYP,73,"Relation Sample size Validation HYPmy of 419 synsets 44,1% Member of 379 synsets 24,3% Part of 290 synsets 24,8% Table 4: Automatic validation of triples idence on each combination of terms a ?"
HYP,74,3.3 WordNet HYPms  Events with the same hypernyms may have simi- lar durations.
HYP,75,"HYPm of Part of Member of Term-based triples 62,591 2,805 5,929 1st Mapped 27,750 1,460 3,962 Same synset 233 5 12 Already present 3,970 40 167 Semi-mapped triples 7,952 262 357 2nd Mapped 88 1 0 Could be inferred 50 0 0 Already present 13 0 0 Synset-based triples 23,572 1,416 3,783 Table 2: Results of triples mapping A small sample of this problem can be observed in Figure 1."
HYP,76,"Then, for each triple (A R B), the patterns were used to search for ev- 8HYPmy patterns included: [hypo] e?"
HYP,77,"Then, UC HYP the actual information needs of the user by consulting the user model and applying goal analysis."
HYP,78,We HYP that coreferencing entities in the same  genre domain can be considered to be harder in terms  of achieving high precision because the consistency of  the contents between documents in the same genre  domain makes it significantly harder to create a unique  model for each entity to aid the task of distinguishing  one entity from another.
HYP,79,"For each entity mention e in the evaluation set, we  first locate the truth chain TC that contains that mention  (it can be in only one truth chain) and the system?s  HYP chain HC that contains it (again, there can  Chung Heong Gooi and James Allan  Center for Intelligent Information Retrieval  Department of Computer Science  University of Massachusetts  Amherst, MA 01003  {cgooi,allan}@cs.umass.edu  be only one hypothesis chain)."
HYP,80,Evaluation then  proceeds by comparing the true chains to the system?s  HYP chains.
HYP,81,We HYP that  using a highly precise set of patterns along with  precise lexicon should enable a promising IE  performance.
HYP,82,"For each entity mention e in the evaluation set, we  first locate the truth chain TC that contains that mention  (it can be in only one truth chain) and the system?s  HYP chain HC that contains it (again,"
HYP,83,"True validation of the Matrix qua HYP linguistic universals re- quires many more such case studies, but this first test is promising."
HYP,84,"To recognize that HYP 1 is entailed by the text, a human reader must recognize that ?"
HYP,85,"2 Classification and HYP As mentioned above, the semantic classification of adjectives is not settled in theoretical linguistics."
HYP,86,"In the example shown in figure 1, this means recognizing that the Text entails HYP 1, while HYP 2 con- tradicts the Text."
HYP,87,Test Set HYP WSJ BROWN Greater Lesser F1 UAS LAS F1 UAS LAS phrase+deps phrase .042 .029 .018 .140 .022 .009 phrase+deps deps ?
HYP,88,"To recognize that HYP 2 contradicts the Text, similar steps are required, together with the inference that because the stated purchase pr"
HYP,89,"We  would like to know, therefore, whether the pat-  tern of pronoun references that we observe for  a given referent is the result of our supposed  ""HYP about pronoun reference"" - that is,  the pronoun reference strategy we have provi-  sionally adopted in order to gather statistics -  or whether the result of some other unidentified  process."
HYP,90,"The intuition behind this HYP is that if a certain suffix forms basic adjectives, they will behave like ordinary basic adjectives; similarly, if a derived ad- jective has undergone semantic change and as a re- sult has shifted class, it will also behav"
HYP,91,One of the purposes of the paper is to test whether this HYP is right.
HYP,92,"1 Introduction The main HYP underlying the tasks in Lex- ical Acquisition is that it is possible to infer lexi- cal properties from distributional evidence, taken as a generalisation of a word?s linguistic behaviour in corpora."
HYP,93,"The likelihood ratio is adapted  from Dunning (1993, page 66) and uses the raw  frequencies of each pronoun class in the cor-  pus as the null HYP, Pr(gc0i) as well as  Pr(ref E gci) from equation 9."
HYP,94,"Our HYP, which will be tested on Sec- tion 4.3, is that syntax is more reliable than mor- phology as a basis for semantic classification."
MOT,95,"Rather, a more important MOT for a circumscribed domain is the need for clearly defined knowledge sources."
MOT,96,"The reasons underlying these results are that the newspaper writing is naturally better planned than speech and that speech transcriptions are affected by the several problems described before (and the original MOT for the work), hence the idea of using them as background information."
MOT,97,The MOT for generalized gap scores arises  from the fact that in diachronic phonology not only  individual segments but also entire morphemes and  syllables are sometimes deleted.
MOT,98,"With the MOT of parsing efficiency, much research has been recently devoted to the design of efficient algorithms for rank reduction, in cases in which this can be carried out at no extra increase in the fan-out. ("
MOT,99,Their primary MOT is to classify  phonological oppositions rather than to reflect the  phonetic haracteristics of sounds.
MOT,100,The TD  admits that certain instructions may be incom-  patible with the definition of coreference but no  reason is given for these incompatibilities and  no intuitive MOT for the relation IDENT is  offered.
MOT,101,"Rather, a more important MOTn for a circumscribed domain is the need for clearly defined knowledge sources."
MOT,102,"The reasons underlying these results are that the newspaper writing is naturally better planned than speech and that speech transcriptions are affected by the several problems described before (and the original MOTn for the work), hence the idea of using them as background information."
MOT,103,The MOTn for generalized gap scores arises  from the fact that in diachronic phonology not only  individual segments but also entire morphemes and  syllables are sometimes deleted.
MOT,104,"With the MOTn of parsing efficiency, much research has been recently devoted to the design of efficient algorithms for rank reduction, in cases in which this can be carried out at no extra increase in the fan-out. ("
MOT,105,Their primary MOTn is to classify  phonological oppositions rather than to reflect the  phonetic haracteristics of sounds.
MOT,106,The TD  admits that certain instructions may be incom-  patible with the definition of coreference but no  reason is given for these incompatibilities and  no intuitive MOTn for the relation IDENT is  offered.
MOT,107,2 MOT PP attachment disambiguation has often been studied as a benchmark test for empirical meth- ods in natural language processing.
MOT,108,"3.3 Experiments 3.3.1 Experiment 1 MOT and Noise Model For our first exper- iment, we assume that the probability of arriving at some word w?"
MOT,109,MOT  We will begin by introducing structured prediction with various NLP examples.
MOT,110,1 Introduction and MOT Automated verbal irony detection is a challenging problem.
MOT,111,"2 MOT  A trigram language model predicts the next word  based only on two preceding words, blindly dis- carding any other relevant word that may lie three  or more positions to the left."
MOT,112,"0.007246 0.009528 3.3.2 Experiment 2 MOT and Noise Model For our second ex- periment, we hypothesize that there is an inverse re- lationship between unobserved word frequency and random walk path probability."
NOM,113,"Sentence) (per Sentence) NAIST Text Corpus Training 1,751 24,283 664,898 (27.4) 68,602 (2.83) Development 480 4,833 136,585 (28.3) 13,852 (2.87) Test 696 9,284 255,624 (27.5) 26,309 (2.83) Chat Dialog Corpus Training 184 6,960 61,872 (8.9) 7,470 (1.07) Test 101 4,056 38,099 (9.4) 5,333 (1.31) Table 1: Sizes of Corpora Zero- Zero- Exophora Case Corpus # of Arguments Dep Intra Inter exo1 exo2 exog NOM NAIST 68,598 54.5% 17.3% 11.4% 2.0% 0.0% 14.7% Dialogue 7,467 31.8% 7.4% 12.6% 23.9% 5.6% 18.8% Accusative NAIST 27,986 89.2% 6.9% 3.4% 0.0% 0.0% 0.4% Dialogue 1,901 46.6% 12.8% 27.5% 0.8% 0.1% 12.2% Datative NAIST 6,893 84.7% 10.2% 4.3% 0.0% 0.0% 0.8% Dialogue 2,089 37.6% 7.8% 15.0% 2.5% 1.1% 36.1% Table 2: Distribution of Arguments in Training Corpora Table 1 shows the statistics of t"
NOM,114,Special Noun Phrases Candidate Argumentsin Past  Sentences Candidate Argumentsin Current Sentence Candidate Arguments SelectorNOMModel SelectorAccusativeModel SelectorDativeModel exo1exophoric(first person) zero-anaphoric(inter-sentential) Phrase 2 NULLno argument Figure 2: Structure of Argument Identification and Classification assigned to exo1 and exo2.
NOM,115,"lace/temporal/modal  SYNTB5 case/preposition case/preposition  SYNTB6 case/preposition case/preposition  SYNTB7 case/preposition case/preposition  SYNTB8 case/preposition case/preposition  SYNTB9 Gender Separable Prefix  SYNTB 10 Alternate Gender Reilexivity  SYNTC1 .. Inlpersomd Subject only  SYNTC2 Usage of Participle  SYNTC3 .o x  SIJItJECT x x  SOURCE x x  FREQ x x  FREQS x x  STYLE x x  XREF NOM Singular lmqnitive without ~-(e)n"",  without separat}lc prefix  XREF (cont'd) Plural Furm lml}erfect, Past Participle  'I'RI{NN x x  I)ATUM x x  141,F2,F3,F4,1;5 . . . ."
NOM,116,"The first set (ANERGaz) pro- posed by (Benajiba and Rosso, 2008), which 80 Feature Feature Values Aspect Verb aspect: Command, Imperfective, Perfective, Not applicable Case Grammatical case: NOM, Accusative, Genitive, Not applicable, Undefined Gender Nominal Gender: Feminine, Masculine, Not applicable Mood Grammatical mood: Indicative, Jussive, Subjunctive, Not applicable, Undefined Number Grammatical number: Singular, Plural, Dual, Not applicable, Undefined Person Person Information: 1st, 2nd, 3rd, Not applicable State Grammatical state: Indefinite, Definite, Construct/Poss/Id"
NOM,117,"each part of speech:  Different for each part of speech:  Different for each part of speech:  Different for each part of speech:  Obligatory Coml}lcments  Subject Area  Source: Userid of who coded; origin of entry  Frequency Count  Source of Frequency Cmmt  Level of Style  Stem for 1st Entry:  Secondary Stems:  11yphenation  Date of last Update  5 additional, not yet used fields  WORT Infinitive NOM  CONT # #  CAT N VERB  MORPII1 Declension code Sets of suffixes  MORPtI2 Alternative declension Syntax dud scope of  stems  SYNTA 1 .. Valency  SYNTA2-5 Preposition Preposition  SYNTB 1-4 place/temporal/modal place/temporal/modal  SYNTB5 case/preposition case/preposition  SYNTB6 case/preposition case/preposition  SYNTB7 case/preposition case/preposition  SYNTB8 case/preposition case/pre"
NOM,118,"For each term candidate, we gener- ated a canonical form (NOM, singular), a  morphologically normalised form (list of normal- ised words comprising the term candidate) and a  list of nested term candidates (see Table 3 for  examples)."
NOM,119,refers to the co- occurrence pattern between a verb and a noun 33 [Sentence pattern] <word1> ga <word2> wo taberu (eat) [Sense relation] agent object [Case particle] ga (NOM) wo (accusative) [Sense identifier] 30f6b0 (human);30f6bf (animal) 30f6bf(animal);30f6ca(plants); 30f6e5(parts of plants); 3f9639(food and drink); 3f963a(feed) Figure 1: An example of a verb ?
NOM,120,"Sense id Pattern Synonyms 1 kare(he) ga(NOM) soba(noodles) wo(accusative) kuu (eat) 2 kare (he) ga(NOM) fukugyo(a part-time job) de(accusative) kurasu (live) Table 2: Examples of test verbs and their polysemic gold standard senses Id Sense Verb Classes Id Sense Verb Classes 1 treat {ashirau, atsukau} 11 tell {oshieru, shimesu, shiraseru} 2 prey {negau, inoru} 12 persuade {oshieru, satosu} 3 wish {negau, nozomu} 13 congratu"
NOM,121,"Sense id Pattern Synonyms 1 kare(he) ga(NOM) soba(noodles) wo(accusative) kuu (eat) 2 kare (he) ga(NOM) fukugyo(a part-time job) de(accusative) kurasu (live) Table 2: Examples of test verbs and their polysemic gold standard senses Id Sense Verb Classes Id Sense Verb Classes 1 treat {ashirau, atsukau} 11 tell {oshieru, shimesu, shiraseru} 2 prey {negau, inoru} 12 persuade {oshieru, satosu} 3 wish {negau, nozomu} 13 congratulate {iwau, syukufukusuru} 4 ask {negau, tanomu} 14 accept {uketor"
NOM,122,"At the end of the ATR proc- ess, terms are converted into their canonical form  (singular, NOM case), which is not neces- sarily identical to the normalised form (the se- quence of the corresponding singular words in  singular, NOM case)."
NOM,123,"brown, edu  Abst ract   This paper presents an algorithm for identi-  fying proNOM anaphora and two experi-  ments based upon this algorithm."
NOM,124,"The idea is similar to that used in  the centering approach (Brennan et al, 1987)  where a continued topic is the highest-ranked  candidate for proNOMization."
NOM,125,8 Conc lus t ion  and  Future  Research   We have presented a statistical method for  proNOM anaphora that achieves an accuracy  of 84.2%.
NOM,126,"Two broad approaches for the iden- tification of story characters were followed: (i) named entity recognition, and (ii) identification of character NOMs, e.g., ?"
NOM,127,"The more fre-  quently an entity is repeated, the more likely it  is to be the topic of the story and thus to be  a candidate for proNOMization."
PR,128,"The asymmetry of these  PRs over sets should be represented in the  semantic representation, i  order to account for the  difference in truth conditions."
PR,129,"However, given that Urdu employs produc- tive syntactic complex predicate formation for much of its verbal PR, the verb lexicon for Urdu will be smaller than its English counterpart."
PR,130,"b. anjum nE dI saddaf kO [ciTTHI likHnE] c. anjum nE [ciTTHI likHnE] saddaf kO dI The manipulation of PRal structures in the lexicon via lexical rules (as is done for the English passive, for example), is therefore inadequate for complex PR."
PR,131,"Examples are correlative clauses (these are an old Indo-European feature which most modern European languages have lost), extensive use of complex PR, and rampant pro-drop."
PR,132,in the sense that the labels of several of the elementary PRs (eps) are not related to any argument position of any other ep.
PR,133,Nev-  ertheless it can still give us guidance on which  candidates are more PR than others.
PR,134,"In  other words, the nearer the end of the story a  pronoun occurs, the more PR it is that  its referent has been mentioned several times."
PR,135,2.3 Decoding Alignments are normally predicted using the Viterbi algorithm (which selects the single most PR path through the HMM?s lattice).
PR,136,Q(U k ) shows comparison of the actual val- ues of internal or external edges with its re- spective expectation value under the assump- tion of equally PR links and given data sizes.
PR,137,"This is almost cer- tainly a misleading figure, since those two words do not form a plausible verb phrase; it is much more PR that the very strong, in fact id- iomatic, correlation ?"
PR,138,"It seems PR that the ef- fect of the 10K training corpus can be greatly  augmented by adding sentence pairs that have  been aligned from multiple translations using  the techniques described in, e.g., Barzilay &  McKeown (2001) and Pang et al (2003)."
PR,139,"is reset, and the same PR is repeated for the rest of the story."
PR,140,"We  would like to know, therefore, whether the pat-  tern of pronoun references that we observe for  a given referent is the result of our supposed  ""hypothesis about pronoun reference"" - that is,  the pronoun reference strategy we have provi-  sionally adopted in order to gather statistics -  or whether the result of some other unidentified  PR."
PR,141,"In the testing phase, we used a different subset with 80 adjectives as Gold Standard against which we could compare the clustering results (see Section 3.2 for details on the manual annotation PR)."
PR,142,"In order to address this distant association issue, we examined the collapsed-ccPRed-dependencies output besides the basic-dependenciesout- put of the Stanford CoreNLP dependency engine (de Marneffe and Manning, 2012)."
PR,143,3.1 Linguistic PrePRing The first step is linguistic pre-PRing of the stories.
PR,144,In most cases this meant four iterations for normal EM training and two iterations using PR.
PR,145,"We see in Figure 10 that for both domains, the models trained using PR perform better than the baseline model trained using EM."
PR,146,"The PR?trained models still performed better, but the differences get smaller after doing the symmetrization."
PR,147,4.3 Rare vs. Common Words One of the main benefits of using the PR constraints described is an alleviation of the garbage collector effect (Brown et al 1993a).
PR,148,"Within Acquilex IP Project, a unification framework  based on typed feature structures \[4\] was ddveloped, the  LKB (Lexical Knowledge Base), in order to represent  conceptual units corresponding to lexieal senses, lexical  and PRs, multilingual rclalionships, elc."
PR,149,"Rule Coverage Marcu et al (2006) showed that many useful PRs cannot be represented as hierarchical rules with the existing representation methods, even with composed transfer rules (Galley et al, 2006)."
